Grad,Deo_Grada,Ulica,Kirija_EUR,Kvadratura_m2,Kirija_po_m2,Naslov,Link,Lokacija_Osnovna,Latitude,Longitude
Novi Sad,Centar,,741,54.0,13.72,Stan u centru 54m2,https://www.nekretnine.rs/stambeni-objekti/stanovi/stan-u-centru-54m2/NkbMZ0sKW0k/,"Centar, Novi Sad, Srbija",45.2415432,19.8307361
Beograd,Đeram pijaca,Đevđelijska,1143,35.0,32.66,"Zvezdara, Đeram, Đevđelijska, 35m2 ID#32279",https://www.nekretnine.rs/stambeni-objekti/stanovi/zvezdara-deram-devdelijska-35m2-id32279/NkUSH-D6lW0/,"Đeram pijaca, Beograd, Srbija",44.8013233,20.4872447
Beograd,Novi Beograd Blok 11c (Stari Merkator),Otona Župančiča,750,200.0,3.75,"Novi Beograd, Stari Merkator, Otona Župančiča, 4.0, 200m2, 1500EUR",https://www.nekretnine.rs/stambeni-objekti/stanovi/novi-beograd-stari-merkator-otona-zupancica-40-200m2-1500eur/NkCSqVHH2ZM/,"Novi Beograd Blok 11c (Stari Merkator), Beograd, Srbija",44.8153318,20.4456588
Beograd,Novi Beograd Blok 45 (TC Enjub),(TC Enjub)  -  Jurija Gagarina,1143,70.0,16.33,"Novi Beograd, Blok 45,  (TC Enjub)  -  Jurija Gagarina, 2.0, 70m2, 800EUR",https://www.nekretnine.rs/stambeni-objekti/stanovi/novi-beograd-blok-45-tc-enjub-jurija-gagarina-20-70m2-800eur/Nkksv-6Ij6a/,"Novi Beograd Blok 45 (TC Enjub), Beograd, Srbija",44.8153318,20.4456588
Beograd,Novi Beograd Blok 65,Omladinskih brigada,1094,64.0,17.09,"West 65, izdavanje, noviji, lux 2.0, garaža ID#10062",https://www.nekretnine.rs/stambeni-objekti/stanovi/west-65-izdavanje-noviji-lux-20-garaza-id10062/NkurNBw0aDO/,"Novi Beograd Blok 65, Beograd, Srbija",44.8133048,20.4183382
Beograd,Vračar (Hram),,1642,134.0,12.25,"Nov, dizajnerski projektovan / 4.0 / garaza / HRAM",https://www.nekretnine.rs/stambeni-objekti/stanovi/nov-dizajnerski-projektovan--40--garaza--hram/NkmCHQbB4_2/,"Vračar (Hram), Beograd, Srbija",44.8153318,20.4456588
Beograd,Beograd na vodi,Luke Celovica Trebinjca,1964,56.0,35.07,Izdavanje luksuznih stanova - 2.0 - garaza - QUARTET 3,https://www.nekretnine.rs/stambeni-objekti/stanovi/izdavanje-luksuznih-stanova-20-garaza-quartet-3/NkKjiF3uILS/,"Beograd na vodi, Beograd, Srbija",44.8018661,20.4494934
Beograd,Beograd na vodi,,2034,59.0,34.47,Dizajnerski oblikovan - vrhunski pogled - Aria,https://www.nekretnine.rs/stambeni-objekti/stanovi/dizajnerski-oblikovan-vrhunski-pogled-aria/NkOu62J_Hdt/,"Beograd na vodi, Beograd, Srbija",44.802228,20.4472194
Beograd,Beograd na vodi,Luke Celovica Trebinjca,2308,52.0,44.38,2.0 - garaza - pet friendly - KINGS PARK,https://www.nekretnine.rs/stambeni-objekti/stanovi/20-garaza-pet-friendly-kings-park/Nk9R84K-Tvy/,"Beograd na vodi, Beograd, Srbija",44.8018661,20.4494934
Beograd,Novi Beograd Blok 63,Jurija Gagarina,2045,44.0,46.48,Moderan 2.0 / garaza - Petica,https://www.nekretnine.rs/stambeni-objekti/stanovi/moderan-20--garaza-petica/NkegNiRUjin/,"Novi Beograd Blok 63, Beograd, Srbija",44.8452916,20.3702397
Beograd,Novi Beograd Blok 64,Omladinskih brigada,1964,56.0,35.07,Kompletno nov stan u kompleksu THE ONE,https://www.nekretnine.rs/stambeni-objekti/stanovi/kompletno-nov-stan-u-kompleksu-the-one/Nk8uBFCqU45/,"Novi Beograd Blok 64, Beograd, Srbija",44.8133048,20.4183382
Beograd,Novi Beograd Blok 65,Tadije Sondermajera,1613,62.0,26.02,2.0 / garaza- Wellport,https://www.nekretnine.rs/stambeni-objekti/stanovi/20--garaza-wellport/NkH1qiJ1mjD/,"Novi Beograd Blok 65, Beograd, Srbija",44.8133048,20.4183382
Beograd,Novi Beograd Blok 65,Bulevar Heroja s Kosara,1786,56.0,31.89,Moderan 2.0 / garaza - pet friendly,https://www.nekretnine.rs/stambeni-objekti/stanovi/moderan-20--garaza-pet-friendly/Nk8JPifYyFg/,"Novi Beograd Blok 65, Beograd, Srbija",44.8133048,20.4183382
Beograd,Braće Jerković,Irske X divizije 17,1071,70.0,15.3,Izdaje se dvosoban stan 70m² sa parkingom i dvorištem - Voždovac (Braće Jerković),https://www.nekretnine.rs/stambeni-objekti/stanovi/izdaje-se-dvosoban-stan-70m2-sa-parkingom-i-dvoristem-vozdovac-brace-jerkovic/Nkbh4gDzUyT/,"Braće Jerković, Beograd, Srbija",44.7682225,20.4923785
Beograd,Zemun (Gardoš),Sibinjanin Janka,1071,112.0,9.56,"Zemun, Gardoš, Sibinjanin Janka, 4.0, 112m2, 1200 EUR",https://www.nekretnine.rs/stambeni-objekti/stanovi/zemun-gardos-sibinjanin-janka-40-112m2-1200-eur/NkuWvV1WySK/,"Zemun (Gardoš), Beograd, Srbija",44.8495464,20.4057817
